[0.019s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.178s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.379s] running egg_info
[0.380s] writing parc_robot_bringup.egg-info/PKG-INFO
[0.380s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[0.380s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[0.382s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.385s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.417s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[0.428s] Invoked command in '/home/iot/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.447s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --install /home/iot/ros2_ws/build/parc_robot_bringup
[0.453s] -- Install configuration: ""
[0.453s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[0.515s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[0.516s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[0.516s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[0.516s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[0.517s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[0.517s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[0.519s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
[0.519s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route3_world_coordinates.yaml
[0.519s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route2_params.yaml
[0.520s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch
[0.520s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task1_launch.py
[0.520s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/launch/task2_launch.py
[0.521s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models
[0.521s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_9
