[0.428s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/home/iot/ros2_ws/install/tomatoes_detection1:/home/iot/ros2_ws/install/farmland_navigation:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.505s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.939s] running egg_info
[0.940s] writing parc_robot_bringup.egg-info/PKG-INFO
[0.941s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[0.941s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[0.945s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.946s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.985s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[1.000s] Invoked command in '/home/iot/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/home/iot/ros2_ws/install/tomatoes_detection1:/home/iot/ros2_ws/install/farmland_navigation:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[1.034s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/home/iot/ros2_ws/install/tomatoes_detection1:/home/iot/ros2_ws/install/farmland_navigation:/opt/ros/humble /usr/bin/cmake --install /home/iot/ros2_ws/build/parc_robot_bringup
[1.044s] -- Install configuration: ""
[1.044s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
