[0.030s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.144s] Built target ament_cmake_python_copy_parc_robot_bringup
[0.566s] running egg_info
[0.571s] writing parc_robot_bringup.egg-info/PKG-INFO
[0.571s] writing dependency_links to parc_robot_bringup.egg-info/dependency_links.txt
[0.571s] writing top-level names to parc_robot_bringup.egg-info/top_level.txt
[0.576s] reading manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.576s] writing manifest file 'parc_robot_bringup.egg-info/SOURCES.txt'
[0.612s] Built target ament_cmake_python_build_parc_robot_bringup_egg
[0.630s] Invoked command in '/home/iot/ros2_ws/build/parc_robot_bringup' returned '0': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.661s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/home/iot/ros2_ws/install/parc_robot_bringup:/home/iot/ros2_ws/install/parc_robot:/opt/ros/humble /usr/bin/cmake --install /home/iot/ros2_ws/build/parc_robot_bringup
[0.675s] -- Install configuration: ""
[0.676s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config
[0.676s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/controllers.yaml
[0.676s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route1_world_coordinates.yaml
[0.676s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/route2_world_coordinates.yaml
[0.676s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_params.yaml
[0.676s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route3_params.yaml
[0.676s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/task1_route1_params.yaml
[0.676s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/config/gazebo_ros2_ctl_use_sim.yaml
